Date,NAO,Label
2013-1-1,1.08,WarmRelate
2013-2-1,-0.26,ColdRelate
2013-3-1,-3.75,ColdRelate
2013-4-1,0.03,WarmRelate
2013-5-1,1.23,WarmRelate
2013-6-1,1.4,WarmRelate
2013-7-1,2.52,WarmRelate
2013-8-1,2.16,WarmRelate
2013-9-1,-0.57,ColdRelate
2013-10-1,-0.36,ColdRelate
2013-11-1,0.04,WarmRelate
2013-12-1,3.54,WarmRelate
2014-1-1,0.71,WarmRelate
2014-2-1,2.32,WarmRelate
2014-3-1,1.64,WarmRelate
2014-4-1,0.84,WarmRelate
2014-5-1,-0.08,ColdRelate
2014-6-1,-1.98,ColdRelate
2014-7-1,0.91,WarmRelate
2014-8-1,-1.14,ColdRelate
2014-9-1,-2.1,ColdRelate
2014-10-1,0.31,WarmRelate
2014-11-1,-2.17,ColdRelate
2014-12-1,1.89,WarmRelate
2015-1-1,2.81,WarmRelate
2015-2-1,1.47,WarmRelate
2015-3-1,1.99,WarmRelate
2015-4-1,1.03,WarmRelate
2015-5-1,2.09,WarmRelate
2015-6-1,0.28,WarmRelate
2015-7-1,-2.16,ColdRelate
2015-8-1,1.47,WarmRelate
2015-9-1,-1.65,ColdRelate
2015-10-1,-1.13,ColdRelate
2015-11-1,3.54,WarmRelate
2015-12-1,4.22,WarmRelate
2016-1-1,1.16,WarmRelate
2016-2-1,1.61,WarmRelate
2016-3-1,0.33,WarmRelate
2016-4-1,-2.06,ColdRelate
2016-5-1,-0.82,ColdRelate
2016-6-1,-1.27,ColdRelate
2016-7-1,2.18,WarmRelate
2016-8-1,2.14,WarmRelate
2016-9-1,2.45,WarmRelate
2016-10-1,-1.47,ColdRelate
2016-11-1,-1.61,ColdRelate
2016-12-1,2.1,WarmRelate
2017-1-1,0.17,WarmRelate
2017-2-1,1.38,WarmRelate
2017-3-1,1.05,WarmRelate
2017-4-1,1.5,WarmRelate
2017-5-1,0.38,WarmRelate
2017-6-1,-0.55,ColdRelate
2017-7-1,0.1,WarmRelate
2017-8-1,-0.04,ColdRelate
2017-9-1,1.42,WarmRelate
2017-10-1,1.36,WarmRelate
2017-11-1,-0.9,ColdRelate
2017-12-1,1.0,WarmRelate
2018-1-1,1.82,WarmRelate
2018-2-1,-0.1,ColdRelate
2018-3-1,-1.12,ColdRelate
2018-4-1,2.37,WarmRelate
2018-5-1,2.01,WarmRelate
2018-6-1,-1.4,ColdRelate
2018-7-1,3.83,WarmRelate
2018-8-1,-1.0,ColdRelate
2018-9-1,0.45,WarmRelate
2018-10-1,-1.17,ColdRelate
2018-11-1,-1.28,ColdRelate
2018-12-1,-1.0,ColdRelate
